Date,Away,Away Score,Home,Home Score,OT,Notes,Type,Location,TV,Winner
2025-09-19 00:00:00 UTC,(9) St. Lawrence (11-21-3),1,(5) Colgate (0-0-0),0,,,EX,Class of 1965 Arena,,(9) St. Lawrence (11-21-3)
2025-09-19 00:00:00 UTC,(6) Minnesota Duluth (1-0-0),4,Mercyhurst (0-1-0),3,OT,,NC,Mercyhurst Ice Center,,(6) Minnesota Duluth (1-0-0)
2025-09-19 00:00:00 UTC,Minnesota State (1-0-0),3,RPI (0-1-0),0,,,NC,Houston Fieldhouse,,Minnesota State (1-0-0)
2025-09-19 00:00:00 UTC,Lindenwood (0-1-0),0,(13) St. Cloud State (1-0-0),5,,,NC,Herb Brooks National Hockey Center,,(13) St. Cloud State (1-0-0)
2025-09-20 00:00:00 UTC,Durham,2,Robert Morris (0-0-0),1,OT,,EX,Clearview Ice Arena,,Durham
2025-09-20 00:00:00 UTC,Bishops,0,(7) Clarkson (0-0-0),5,,,EX,Cheel Arena,,(7) Clarkson (0-0-0)
2025-09-20 00:00:00 UTC,(12) Connecticut (28-9-2),0,(10) Quinnipiac (0-0-0),3,,,EX,M&T Bank Arena,,(10) Quinnipiac (0-0-0)
2025-09-20 00:00:00 UTC,Maine (13-19-4),1,New Hampshire (0-0-0),5,,,EX,Whittemore Center,,New Hampshire (0-0-0)
2025-09-20 00:00:00 UTC,St. Michael's (1-33-0),0,Vermont (0-0-0),8,,,EX,Gutterson Fieldhouse,,Vermont (0-0-0)
2025-09-20 00:00:00 UTC,Stonehill (18-17-2),2,Boston College (0-0-0),5,,,EX,Silvio O. Conte Forum,,Boston College (0-0-0)
2025-09-20 00:00:00 UTC,(6) Minnesota Duluth (2-0-0),5,Mercyhurst (0-2-0),3,,,NC,Mercyhurst Ice Center,,(6) Minnesota Duluth (2-0-0)
2025-09-20 00:00:00 UTC,Minnesota State (2-0-0),5,RPI (0-2-0),3,,,NC,Houston Fieldhouse,,Minnesota State (2-0-0)
2025-09-20 00:00:00 UTC,St. Thomas (1-0-0),7,Post (0-1-0),0,,,NC,Sports Center of Connecticut,,St. Thomas (1-0-0)
2025-09-20 00:00:00 UTC,Lindenwood (0-2-0),0,(13) St. Cloud State (2-0-0),5,,,NC,Herb Brooks National Hockey Center,,(13) St. Cloud State (2-0-0)
2025-09-21 00:00:00 UTC,Durham,1,(2) Ohio State (0-0-0),6,,,EX,OSU Ice Arena,,(2) Ohio State (0-0-0)
2025-09-21 00:00:00 UTC,St. Thomas (2-0-0),6,Post (0-2-0),1,,,NC,Sports Center of Connecticut,,St. Thomas (2-0-0)
2025-09-25 00:00:00 UTC,(9) St. Lawrence (0-1-0),0,(8) Penn State (1-0-0),3,,,NC,Pegula Ice Arena,,(8) Penn State (1-0-0)
2025-09-25 00:00:00 UTC,(6) Minnesota Duluth (3-0-0),4,Syracuse (0-1-0),0,,,NC,Tennity Ice Skating Pavilion,,(6) Minnesota Duluth (3-0-0)
